
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 2 cheap 0 exp, 1s 2m 0l len 2. df_macd_d, df_concept_top, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                                        | reason                                                                                                                                                                                                                | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cat_code   | cat_name     |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------|
| 0  | SH600436 | 片仔癀   | 20210625 | 0.14    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 中药_医药生物_中药_中药                 | 446.9   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_78; macd dea_signal over 0 n days_87; macd historgram over 0 n days_7; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;  | 0.0        | 39.5   | 31.6   | 7.9     | 35.5   | 29.6   | 5.9     | 261.9     | 276.8     | 8.9                     | 17.4                     | 22.7                     | 39.1                     | 41.4                     | 78                            | 87                              | 7                              | TS609      | 地方国资改革 |
| 1  | SZ300741 | 华宝股份 | 20210625 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 57.05   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_1; macd historgram over 0 n days_6; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over 0; dif great than 0; sig less than 0; dif great than sig; | 0.0        | 0.5    | -0.8   | 1.4     | -0.4   | -1.2   | 0.8     | 47.8      | 45.8      | 13.6                    | 20.2                     | 20.5                     | 13.4                     | 16.1                     | 1                             | 0                               | 6                              | TS760      | 人造肉       |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------------+--------------+

==== 2 cheap 0 exp, 0s 1m 1l len 1. df_fib_ag, df_kdj_m, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+----------------------------------------------+-------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                       | reason                                                                                                      | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+----------------------------------------------+-------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH603697 | 有友食品 | 20210625 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 20.26   | BUY_CHECK; SELL_CHECK; BUY_EARLY; BUY_CHECK; | macd historgram over 0 n days_10; sma21 under sma60; cross over sma60; sig less than 0; dif great than sig; | 6.1        | 0.0    | -0.4   | 0.4     | -0.2   | -0.4   | 0.3     | 19.6      | 18.5      | 6.5                     | 10.4                     | 12.2                     | 1.7                      | 3.3                      | 0                             | 0                               | 10                             | 25.1 | 24.5 | 26.2 | 16.3 | 24.2 | 0.6  | 20.26       | 33.86   | 10.74   | 41.18     | 6.5                        | -7.2                     | 19.85       | 21.14       | 18.42       | 83.0      | 26.0    | 23.0    | 19.0    | 15.0    |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+----------------------------------------------+-------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 2 cheap 0 exp, 0s 2m 1l len 1. df_concept_top, df_kdj_m, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+------------+------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                                        | reason                                                                                                                                                                                                                | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   | cat_code   | cat_name   |
